value,Integer,Statistic from given service (popularity for Spotify),,,,
timestp,Date,The time this statistic was achieved,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""value"": 97,",,,,,,
"""timestp"": ""2020-09-20T07:00:00.000Z""",,,,,,
"},",,,,,,
{,,,,,,
"""value"": 97,",,,,,,
"""timestp"": ""2020-09-21T07:00:00.000Z""",,,,,,
"},",,,,,,
{,,,,,,
"""value"": 97,",,,,,,
"""timestp"": ""2020-09-22T07:00:00.000Z""",,,,,,
"},",,,,,,
{,,,,,,
"""value"": 97,",,,,,,
"""timestp"": ""2020-09-23T07:00:00.000Z""",,,,,,
},,,,,,
],,,,,,
},,,,,,
Album - Tracks,,,,,,
get,,,,,,
https://api.chartmetric.com/api/album/:id/tracks,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer [ACCESS KEY]' https://api.chartmetric.com/api/album/3533190/tracks,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric album ID,,,,
Success 200,,,,,,
Field,Type,Description,,,,
id,Integer,Chartmetric's Track ID,,,,
name,String,Track's name,,,,
image_url,String,Track image url,,,,
isrc,String,Track ISRC,,,,
description,String,Track description,,,,
created_at,String,Track created date,,,,
modified_at,String,Track modified date,,,,
tags,String,Comma separated list of genres for the track,,,,
cm_track,Integer,Chartmetric's Track ID,,,,
cm_artist,Array,"Chartmetric Artist IDs.

Note: The ordering of the artist related fields below artist_names, code2s, artist_images, and artist_covers corresponds to that of the artist IDs in cm_artist.
Prefer the data in the field cm_artists.id. This field will be deprecated in the future.",,,,
artist_names,Array,"Artist names

Note: Prefer the data in the field cm_artists.name. This field will be deprecated in the future.",,,,
code2s,Array,"Track country codes

Note: Prefer the data in the field cm_artists.code2. This field will be deprecated in the future.",,,,
artist_images,Array,"Artist image urls

Note: Prefer the data in the field cm_artists.image_url. This field will be deprecated in the future.",,,,
artist_covers,Array,"Artist covers

Note: Prefer the data in the field cm_artists.cover_url. This field will be deprecated in the future.",,,,
spotify_track_ids,Array,Spotify track ids. Ids are sorted by popularity score.,,,,
spotify_album_ids,Array,Spotify album ids,,,,
spotify_duration_ms,Integer,Spotify duration,,,,
itunes_track_ids,Array,iTunes track ids,,,,
itunes_album_ids,Array,iTunes album ids,,,,
storefronts,Array,Storefronts,,,,
deezer_track_ids,Array,Deezer track ids,,,,
deezer_album_ids,Array,Deezer album ids,,,,
deezer_duration,Integer,Deezer duration,,,,
amazon_track_ids,Array,Amazon track ids,,,,
amazon_album_ids,Array,Amazon album ids,,,,
album_ids,Array,"Album ids.

Note: The ordering of the album related fields below album_names, album_upc, album_label, and release_dates corresponds to that of the album IDs in album_ids.",,,,
album_names,Array,Album names,,,,
album_upc,Array,Album UPC codes,,,,
album_label,Array,Album labels,,,,
release_dates,Array,Album release dates,,,,
cm_artists,Array,Array of objects with track artists data,,,,
id,Integer,Artist ID,,,,
name,String,Artist name,,,,
code2,String,Artist country,,,,
image_url,String,Artist image url,,,,
cover_url,String,Artist cover url,,,,
cm_statistics,Object,Statistics,,,,
num_sp_editorial_playlists,Number,Number of Spotify editorial playlists featuring this artist,,,,
num_sp_playlists,Number,Number of Spotify playlists featuring this artist,,,,
sp_playlist_total_reach,Number,"Sum of followers from all Spotify playlists, indicating total playlists reach",,,,
num_am_editorial_playlists,Number,Number of Apple Music editorial playlists featuring this artist,,,,
num_am_playlists,Number,Number of Apple Music playlists featuring this artist,,,,
num_de_editorial_playlists,Number,Number of Deezer editorial playlists featuring this artist,,,,
num_de_playlists,Number,Number of Deezer playlists featuring this artist,,,,
num_az_editorial_playlists,Number,Number of Amazon editorial playlists featuring this artist,,,,
num_az_playlists,Number,Number of Amazon playlists featuring this artist,,,,
de_playlist_total_reach,Number,"Sum of fans from all Deezer playlists, indicating total playlists reach",,,,
num_yt_editorial_playlists,Number,Number of YouTube editorial playlists featuring this artist,,,,
num_yt_playlists,Number,Number of YouTube playlists featuring this artist,,,,
yt_playlist_total_reach,Number,Number of YouTube playlists featuring this artist,,,,
cm_track,Integer,Chartmetric track ID,,,,
sp_popularity,Integer,Number of Spotify followers,,,,
num_tt_videos,Integer,TikTok videos count,,,,
genius_page_views,Number,Number of Genius page views,,,,
shazam_counts,Number,Number of Shazam plays,,,,
tiktok_counts,Number,Number of TikTok plays,,,,
youtube_views,Number,Number of YouTube views,,,,
Success-Response:,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""id"": 22396642,",,,,,,
"""name"": ""break up with your girlfriend, i'm bored"",",,,,,,
"""image_url"": ""https://api.deezer.com/album/86773062/image"",",,,,,,
"""isrc"": ""USUM71900409"",",,,,,,
"""description"": null,",,,,,,
"""created_at"": null,",,,,,,
"""modified_at"": ""2020-07-03T05:46:13.804Z"",",,,,,,
"""tags"": ""Pop,Music"",",,,,,,
"""cm_track"": 22396642,",,,,,,
"""cm_artist"": [",,,,,,
3963,,,,,,
"],",,,,,,
"""artist_names"": [",,,,,,
"""Ariana Grande""",,,,,,
"],",,,,,,
"""code2s"": [",,,,,,
"""US""",,,,,,
"],",,,,,,
"""artist_images"": [",,,,,,
"""https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a""",,,,,,
"],",,,,,,
"""artist_covers"": [",,,,,,
"""https://i.scdn.co/image/4599ff6a6b96d54df41e97a484605f0e517ba278""",,,,,,
"],",,,,,,
"""spotify_track_ids"": [",,,,,,
"""4kV4N9D1iKVxx1KLvtTpjS"",",,,,,,
"""09Yv7hLbsO0cBhQzFiJqeg""",,,,,,
"],",,,,,,
"""spotify_album_ids"": [",,,,,,
"""2fYhqwDWXjbpjaIJPEfKFw"",",,,,,,
"""6KpJNh4s2moJHgChy3nNL8""",,,,,,
"],",,,,,,
"""spotify_duration_ms"": 190440,",,,,,,
"""itunes_track_ids"": [",,,,,,
"""1450330687""",,,,,,
"],",,,,,,
"""itunes_album_ids"": [",,,,,,
"""1450330588""",,,,,,
"],",,,,,,
"""storefronts"": [",,,,,,
"""LA""",,,,,,
"],",,,,,,
"""deezer_track_ids"": [",,,,,,
"""629899862""",,,,,,
"],",,,,,,
"""deezer_album_ids"": [",,,,,,
86773062,,,,,,
"],",,,,,,
"""deezer_duration"": 190,",,,,,,
"""amazon_track_ids"": [",,,,,,
"""B082XHFBS6"",",,,,,,
"""B07N31H6YJ""",,,,,,
"],",,,,,,
"""amazon_album_ids"": [",,,,,,
"""B082XGFGGN"",",,,,,,
"""B07N31J22R""",,,,,,
"],",,,,,,
"""album_ids"": [",,,,,,
"3532913,",,,,,,
"3533190,",,,,,,
4678085,,,,,,
"],",,,,,,
"""album_names"": [",,,,,,
"""thank u, next"",",,,,,,
"""thank u, next"",",,,,,,
"""Mega Hits Summer 2019""",,,,,,
"],",,,,,,
"""album_upc"": [",,,,,,
"""602577490385"",",,,,,,
"""602577464980"",",,,,,,
"""886447802601""",,,,,,
"],",,,,,,
"""album_label"": [",,,,,,
"""Republic Records"",",,,,,,
"""Republic Records"",",,,,,,
"""Sony Music Entertainment""",,,,,,
"],",,,,,,
"""release_dates"": [",,,,,,
"""2019-02-08T08:00:00.000Z"",",,,,,,
"""2019-02-08T08:00:00.000Z"",",,,,,,
"""2019-07-26T07:00:00.000Z""",,,,,,
"],",,,,,,
"""cm_artists"": [",,,,,,
{,,,,,,
"""id"": 3963,",,,,,,
"""name"": ""Ariana Grande"",",,,,,,
"""code2"": ""US"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/b1dfbe843b0b9f54ab2e588f33e7637d2dab065a"",",,,,,,
"""cover_url"": ""https://i.scdn.co/image/4599ff6a6b96d54df41e97a484605f0e517ba278""",,,,,,
"},",,,,,,
...,,,,,,
"],",,,,,,
"""cm_statistics"": {",,,,,,
"""num_sp_playlists"": 3556,",,,,,,
"""num_sp_editorial_playlists"": 57,",,,,,,
"""num_am_playlists"": 49,",,,,,,
"""num_am_editorial_playlists"": 4,",,,,,,
"""num_de_playlists"": 11,",,,,,,
"""num_de_editorial_playlists"": 2,",,,,,,
"""num_az_playlists"": 36,",,,,,,
"""num_az_editorial_playlists"": 36,",,,,,,
"""num_yt_playlists"": 12,",,,,,,
"""num_yt_editorial_playlists"": 3,",,,,,,
"""sp_playlist_total_reach"": ""10760959"",",,,,,,
"""de_playlist_total_reach"": ""350115"",",,,,,,
"""yt_playlist_total_reach"": ""6404331"",",,,,,,
"""cm_track"": 22396642,",,,,,,
"""sp_popularity"": 80,",,,,,,
"""num_tt_videos"": 69100,",,,,,,
"""genius_page_views"": null,",,,,,,
"""shazam_counts"": 1896424,",,,,,,
"""tiktok_counts"": 69100,",,,,,,
"""youtube_views"": ""369742364""",,,,,,
},,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Artist,,,,,,
Artist - ANR (By Social Index),,,,,,
,,,,,,
Get Artist ANR by Social Index,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/anr/by/social-index,,,,,,
Example usage (spotify_monthly_listeners):,,,,,,
Example usage (instagram_followers):,,,,,,
curl -H 'Authorization: Bearer ACCESS_KEY' https://api.chartmetric.com/api/artist/anr/by/social-index?sortBy=spotify_monthly_listeners&limit=15&offset=1&recentReleaseWithin=1080&latestReleaseWithin=540&maxSpotifyFollowers=20000,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
sortBy,String,"column to sort by
Allowed values: spotify_popularity, spotify_followers, spotify_monthly_listeners, twitter_followers, instagram_followers, wiki_views, soundcloud_followers, tiktok_followers, youtube_channel_views",,,,
offsetoptional,Integer,"the offset of entries to be returned
Default value: 0",,,,
limitoptional,Integer,"The number of entries to be returned
Default value: 10",,,,
code2optional,String,"2-Letter Country Code. (Full List in Introduction).
Allowed values: US, JP, ...",,,,
tagIdsoptional,Integer,parent genre ids,,,,
subTagIdsoptional,Integer,"Child genre ids.
Note: This parameter is deprecated and has no effect on the response. It will be removed after 06-30-2023.",,,,
maxSpotifyFollowersoptional,Integer,The max number of Spotify followers to filter by.,,,,
sortOrderDescoptional,Boolean,"Whether to sort in descending order.
Default value: true",,,,
recentReleaseWithinoptional,Integer,"Filter on artists who have their first release within a certain time period, in days.",,,,
latestReleaseWithinoptional,Integer,"Filter on artists who have their latest release within a certain time period, in days.",,,,
Success 200,,,,,,
Field,Type,Description,,,,
name,String,Artist name.,,,,
code2,String,Country of the artist,,,,
image_url,String,Artist image url.,,,,
tags,Array,Genres of Artist.,,,,
spotify_artist_ids,Array,Spotify artist IDs.,,,,
id,Integer,Chartmetric artist ID.,,,,
releases,Array,Album release info.,,,,
cm_album,Integer,Chartmetric Album ID.,,,,
album_name,String,Album name.,,,,
release_date,String,Album release date.,,,,
label,String,Album label.,,,,
image_url,String,Album image url.,,,,
weekInsights,Object,7-day growth insights.,,,,
fdiff,Integer,Follower difference,,,,
fdiff_percent,Float,Follower difference percentage,,,,
sns,String,Type of metric,,,,
value,Integer,Value,,,,
insights,Object,30-day growth insights.,,,,
fdiff,Integer,Follower difference,,,,
fdiff_percent,Float,Follower difference percentage,,,,
sns,String,Type of metric,,,,
value,Integer,Value,,,,
twoMonthInsights,Object,60-day growth insights.,,,,
fdiff,Integer,Follower difference,,,,
fdiff_percent,Float,Follower difference percentage,,,,
sns,String,Type of metric,,,,
value,Integer,Value,,,,
sp_followers,Integer,Number of Spotify followers.,,,,
Success-Response (spotify_monthly_listeners):,,,,,,
Success-Response (instagram_followers):,,,,,,
HTTP/1.1 200 OK,,,,,,
{,,,,,,
"""obj"": [",,,,,,
{,,,,,,
"""name"": ""jnhygs"",",,,,,,
"""code2"": null,",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67616100005174e370de7eb3169eeeb57bf5d1"",",,,,,,
"""tags"": [",,,,,,
"""Hip-Hop/Rap"",",,,,,,
"""Pop"",",,,,,,
"""Electronic""",,,,,,
"],",,,,,,
"""spotify_artist_ids"": [",,,,,,
"""0H942IkjXv9bjx5OxoG7kh""",,,,,,
"],",,,,,,
"""id"": ""9995920"",",,,,,,
"""releases"": [",,,,,,
{,,,,,,
"""cm_album"": 26281529,",,,,,,
"""album_name"": ""XTAYALIVE"",",,,,,,
"""release_date"": ""2023-02-19T00:00:00.000Z"",",,,,,,
"""label"": ""4990469 Records DK"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67616d0000b2734b1357973723dcf2e1a9cbe0"",",,,,,,
"""upc"": ""197631029842""",,,,,,
"},",,,,,,
{,,,,,,
"""cm_album"": 26693485,",,,,,,
"""album_name"": ""goin up!"",",,,,,,
"""release_date"": ""2023-03-31T00:00:00.000Z"",",,,,,,
"""label"": ""5150767 Records DK"",",,,,,,
"""image_url"": ""https://i.scdn.co/image/ab67616d0000b2734344a9ce843717281f19871d"",",,,,,,
"""upc"": ""197727921890""",,,,,,
},,,,,,
"],",,,,,,
"""weekInsights"": {",,,,,,
"""fdiff"": 388076,",,,,,,
"""fdiff_percent"": 21.7568,",,,,,,
"""sns"": ""spotify_m"",",,,,,,
"""value"": 2171776",,,,,,
"},",,,,,,
"""insights"": {",,,,,,
"""fdiff"": 1896287,",,,,,,
"""fdiff_percent"": 688.3349,",,,,,,
"""sns"": ""spotify_m"",",,,,,,
"""value"": 2171776",,,,,,
"},",,,,,,
"""twoMonthInsights"": {",,,,,,
"""fdiff"": null,",,,,,,
"""fdiff_percent"": null,",,,,,,
"""sns"": ""spotify_m"",",,,,,,
"""value"": 2171776",,,,,,
"},",,,,,,
"""sp_followers"": 13371,",,,,,,
"""signed"": false",,,,,,
"},",,,,,,
...,,,,,,
],,,,,,
},,,,,,
Artist - ANR (By playlists),,,,,,
,,,,,,
Get Artist ANR by given Playlist,,,,,,
,,,,,,
get,,,,,,
https://api.chartmetric.com/api/artist/anr/by/playlists,,,,,,
Example usage:,,,,,,
curl -H 'Authorization: Bearer ACCESS_KEY' https://api.chartmetric.com/api/artist/anr/by/playlists?limit=100&sortBy=followers_total_reach_diff_week&streamingType=spotify,,,,,,
Parameter,,,,,,
Field,Type,Description,,,,
sortBy,String,"Column to sort by
Allowed values: followers_total_reach_diff_week, followers_total_reach_diff_week_percent",,,,
streamingType,String,"Streaming Platform Type
Allowed values: spotify",,,,
limitoptional,Integer,"The number of entries to be returned
Default value: 10",,,,
Success 200,,,,,,
Field,Type,Description,,,,
rank,Integer,Chartmetric Rank.,,,,
id,Integer,Artist ID.,,,,
num_playlists,Integer,count of playlist.,,,,
num_tracks,Integer,count of track.,,,,
followers_total_reach,Integer,followers total reach.,,,,
followers_total_reach_diff_week,Integer,weekly follower growth.,,,,
followers_total_reach_diff_week_percent,Float,The percentage of weekly follower growth.,,,,
popularity,Integer,Number of Spotify popularity.,,,,
popularity_diff_week,Integer,weekly popularity growth.,,,,
popularity_diff_week_percent,Float,The percentage of weekly popularity growth.,,,,
followers,Integer,Number of Spotify followers.,,,,
followers_diff_week,Integer,weekly followers growth.,,,,
followers_diff_week_percent,Float,The percentage of weekly followers growth.,,,,
listeners,Integer,Number of Spotify listeners.,,,,
listeners_diff_week,Integer,weekly listeners growth.,,,,
listeners_diff_week_percent,Float,The percentage of weekly listeners growth.,,,,
timestp,Date,time stamp.,,,,
name,String,Artist name.,,,,
image_url,String,Artist image.,,,,
isni,String,isni of Artist.,,,,
code2,String,Country codes.,,,,
hometown_city,String,hometown city of Artist.,,,,
current_city,String,current city of Artist.,,,,
